Seed: e4765a7cd9391832a68d9c31c57839c47e969d65466e3fc33b35b1df05a024c0844b8cf33b4569b6a706d88bb3b96585
      OOT Kakariko Potion Shop Item 8: Player 1 Blue Rupee (OoT)
      OOT Kakariko Potion Shop Odd Potion: Player 1 Odd Potion
      OOT Kakariko Potion Shop Buy Blue Potion: Player 1 Pocket Egg
      OOT Shooting Gallery Adult: Player 1 Sun's Song (OoT)
      OOT Kakariko Cow: Player 1 Rupoor (OoT)
      OOT Kakariko Impa House HP: Player 2 10 Bombs (OoT)
      OOT Windmill HP: Player 2 20 Bombchu (OoT)
      OOT Windmill Song of Storms: Player 1 5 Deku Nuts (OoT)
      OOT Skulltula House 10 Tokens: Player 1 10 Bombchu (OoT)
      OOT Skulltula House 20 Tokens: Player 2 Rupoor (OoT)
      OOT Skulltula House 30 Tokens: Player 2 Rupoor (OoT)
      OOT Skulltula House 40 Tokens: Player 1 Recovery Heart (OoT)
      OOT Skulltula House 50 Tokens: Player 1 Blue Rupee (OoT)
      OOT Kakariko Grotto Front: Player 2 10 Bombchu (OoT)
      OOT Kakariko Grotto Back: Player 2 10 Bombs (OoT)

    Graveyard (9):
      OOT Graveyard Dampe Game: Player 2 5 Bombchu (OoT)
      OOT Graveyard Crate HP: Player 1 Zora Tunic (OoT)
      OOT Graveyard Royal Tomb Song: Player 1 Purple Rupee (OoT)
      OOT Graveyard Royal Tomb Chest: Player 2 Deku Stick Upgrade (OoT)
      OOT Graveyard Royal Tomb Big Fairy: Player 1 30 Arrows (OoT)
      OOT Graveyard Fairy Tomb: Player 2 5 Bombs (OoT)
      OOT Graveyard ReDead Tomb: Player 2 10 Arrows (OoT)
      OOT Graveyard Dampe Tomb Reward 1: Player 2 5 Deku Nuts (OoT)
      OOT Graveyard Dampe Tomb Reward 2: Player 2 Green Potion (OoT)

    Death Mountain Trail (10):
      OOT Death Mountain Trail Chest: Player 2 Bomb Bag (OoT)
      OOT Death Mountain Trail HP: Player 2 5 Bombs (OoT)
      OOT Death Mountain Trail Big Fairy: Player 2 10 Deku Nuts (OoT)
      OOT Death Mountain Trail Prescription: Player 1 Red Potion (OoT)
      OOT Death Mountain Trail Claim Check: Player 1 Blue Rupee (OoT)
      OOT Death Mountain Trail Biggoron Sword: Player 2 Piece of Heart (OoT)
      OOT Death Mountain Trail Grotto: Player 2 Poe (OoT)
      OOT Death Mountain Trail Cow: Player 1 Fairy Slingshot
      OOT Death Mountain Trail Cow Grotto Big Fairy: Player 2 30 Arrows (OoT)
      OOT Great Fairy Magic Upgrade: Player 1 Goron Tunic (OoT)

    Goron City (19):
      OOT Goron City Maze Center 1: Player 1 10 Deku Nuts (OoT)
      OOT Goron City Maze Center 2: Player 2 Red Potion (OoT)
      OOT Goron City Maze Left: Player 1 Deku Nut Upgrade (OoT)
      OOT Goron City Big Pot HP: Player 1 10 Arrows (OoT)
      OOT Goron City Tunic: Player 2 Heart Container (OoT)
      OOT Goron City Bomb Bag: Player 1 Lon Lon Milk (OoT)
      OOT Goron City Medigoron Giant Knife: Player 1 Rupoor (OoT)
      OOT Darunia: Player 1 5 Deku Nuts (OoT)
      OOT Goron Shop Item 1: Player 1 Magic Upgrade (OoT)
      OOT Goron Shop Item 2: Player 1 Deku Stick (OoT)
      OOT Goron Shop Item 3: Player 2 Rupoor (OoT)
      OOT Goron Shop Item 4: Player 2 Blue Rupee (OoT)
      OOT Goron Shop Item 5: Player 2 Blue Rupee (OoT)
      OOT Goron Shop Item 6: Player 1 Minuet of Forest
      OOT Goron Shop Item 7: Player 2 30 Deku Seeds
      OOT Goron Shop Item 8: Player 2 Blue Rupee (OoT)
      OOT Goron City Grotto Left Scrub: Player 1 Piece of Heart (OoT)
      OOT Goron City Grotto Center Scrub: Player 1 5 Bombs (OoT)
      OOT Goron City Grotto Right Scrub: Player 1 Nayru's Love (OoT)

    Zora's River (13):
      OOT Zora River Bean Seller: Player 1 30 Bombs (OoT)
      OOT Zora River HP Pillar: Player 2 Eyeball Frog
      OOT Zora River HP Platform: Player 1 10 Bombchu (OoT)
      OOT Zora River Frogs Storms: Player 1 Progressive Strength (OoT)
      OOT Zora River Frogs Zeldas Lullaby: Player 2 Purple Rupee (OoT)
      OOT Zora River Frogs Eponas Song: Player 2 Purple Rupee (OoT)
      OOT Zora River Frogs Sarias Song: Player 2 Purple Rupee (OoT)
      OOT Zora River Frogs Suns Song: Player 2 Purple Rupee (OoT)
      OOT Zora River Frogs Song of Time: Player 2 Purple Rupee (OoT)
      OOT Zora River Frogs Game: Player 2 Piece of Heart (OoT)
      OOT Zora River Storms Grotto Front Scrub: Player 1 Poe (OoT)
      OOT Zora River Storms Grotto Back Scrub: Player 2 Ice Trap
      OOT Zora River Grotto: Player 1 Red Potion (OoT)

    Zora's Domain (12):
      OOT Zora Domain Waterfall Chest: Player 1 5 Bombs (OoT)
      OOT Zora Domain Diving Game: Player 2 Mask of Truth (OoT)
      OOT Zora Domain Tunic: Player 1 Blue Rupee (OoT)
      OOT Zora Domain Eyeball Frog: Player 1 Song of Storms (OoT)
      OOT Zora Shop Item 1: Player 2 30 Deku Seeds
      OOT Zora Shop Item 2: Player 1 Piece of Heart (OoT)
      OOT Zora Shop Item 3: Player 2 Heart Container (OoT)
      OOT Zora Shop Item 4: Player 1 Empty Bottle (OoT)
      OOT Zora Shop Item 5: Player 2 Purple Rupee (OoT)
      OOT Zora Shop Item 6: Player 1 Progressive Wallet (OoT)
      OOT Zora Shop Item 7: Player 2 30 Arrows (OoT)
      OOT Zora Shop Item 8: Player 1 Fairy Slingshot

    Lake Hylia (11):
      OOT Lake Hylia Underwater Bottle: Player 1 20 Bombchu (OoT)
      OOT Lake Hylia Fire Arrow: Player 2 Piece of Heart (OoT)
      OOT Lake Hylia HP: Player 1 Piece of Heart (OoT)
      OOT Lake Hylia Island Big Fairy: Player 1 Deku Shield (OoT)
      OOT Laboratory Dive: Player 2 Blue Rupee (OoT)
      OOT Laboratory Eye Drops: Player 2 Boss Key (Fire Temple)
      OOT Fishing Pond Child: Player 1 Mirror Shield (OoT)
      OOT Fishing Pond Adult: Player 2 Purple Rupee (OoT)
      OOT Lake Hylia Grotto Left Scrub: Player 1 Pocket Cucco
      OOT Lake Hylia Grotto Center Scrub: Player 1 Piece of Heart (OoT)
      OOT Lake Hylia Grotto Right Scrub: Player 1 Deku Shield (OoT)

    Zora's Fountain (3):
      OOT Zora Fountain Iceberg HP: Player 1 30 Deku Seeds
      OOT Zora Fountain Bottom HP: Player 2 Bottle of Milk (OoT)
      OOT Great Fairy Farore's Wind: Player 2 Rupoor (OoT)

    Temple of Time (3):
      OOT Temple of Time Master Sword: Player 2 Odd Mushroom
      OOT Temple of Time Sheik Song: Player 2 Magic Upgrade (OoT)
      OOT Temple of Time Light Arrows: Player 2 Big Fairy (OoT)

    Sacred Realm (1):
      OOT Temple of Time Medallion: Player 2 Water Medallion

    Death Mountain Crater (9):
      OOT Death Mountain Crater Alcove HP: Player 1 Rupoor (OoT)
      OOT Death Mountain Crater Scrub Child: Player 1 Rupoor (OoT)
      OOT Death Mountain Crater Volcano HP: Player 2 5 Deku Nuts (OoT)
      OOT Death Mountain Crater Sheik Song: Player 2 Fairy Bow (OoT)
      OOT Death Mountain Crater Grotto: Player 2 Big Fairy (OoT)
      OOT Death Mountain Crater Grotto Left Scrub: Player 1 20 Bombs (OoT)
      OOT Death Mountain Crater Grotto Center Scrub: Player 2 Fairy Slingshot
      OOT Death Mountain Crater Grotto Right Scrub: Player 2 Blue Rupee (OoT)
      OOT Great Fairy Magic Upgrade 2: Player 2 Song of Storms (OoT)

    Gerudo Valley (7):
      OOT Gerudo Valley Crate HP: Player 2 5 Bombs (OoT)
      OOT Gerudo Valley Waterfall HP: Player 1 10 Arrows (OoT)
      OOT Gerudo Valley Cow: Player 1 Piece of Heart (OoT)
      OOT Gerudo Valley Chest: Player 2 5 Deku Nuts (OoT)
      OOT Gerudo Valley Broken Goron Sword: Player 2 5 Deku Nuts (OoT)
      OOT Gerudo Valley Grotto Front Scrub: Player 2 10 Bombchu (OoT)
      OOT Gerudo Valley Grotto Back Scrub: Player 1 Blue Rupee (OoT)

    Gerudo's Fortress (3):
      OOT Gerudo Fortress Archery Reward 1: Player 1 Blue Rupee (OoT)
      OOT Gerudo Fortress Archery Reward 2: Player 2 Blue Rupee (OoT)
      OOT Gerudo Fortress Chest: Player 1 Big Fairy (OoT)

    Haunted Wasteland (2):
      OOT Haunted Wasteland Carpet Merchant: Player 1 Piece of Heart (OoT)
      OOT Haunted Wasteland Chest: Player 1 Green Potion (OoT)

    Desert Colossus (5):
      OOT Desert Colossus HP: Player 2 Big Fairy (OoT)
      OOT Desert Colossus Song Spirit: Player 2 5 Deku Nuts (OoT)
      OOT Great Fairy Nayru's Love: Player 2 Deku Shield (OoT)
      OOT Desert Colossus Grotto Front Scrub: Player 2 Hylian Shield
      OOT Desert Colossus Grotto Back Scrub: Player 1 Big Fairy (OoT)

    Deku Tree (8):
      OOT Deku Tree Boss Container: Player 2 5 Deku Nuts (OoT)
      OOT Deku Tree Boss: Player 2 Light Medallion
      OOT Deku Tree Map Chest: Player 1 Poe (OoT)
      OOT Deku Tree Compass Chest: Player 1 Recovery Heart (OoT)
      OOT Deku Tree Compass Room Side Chest: Player 1 Rupoor (OoT)
      OOT Deku Tree Slingshot Chest: Player 2 10 Bombs (OoT)
      OOT Deku Tree Slingshot Side Chest: Player 1 Recovery Heart (OoT)
      OOT Deku Tree Basement Chest: Player 1 5 Bombchu (OoT)

    Dodongo's Cavern (12):
      OOT Dodongo Cavern Boss Chest: Player 1 5 Deku Nuts (OoT)
      OOT Dodongo Cavern Boss Container: Player 2 Big Fairy (OoT)
      OOT Dodongo Cavern Boss: Player 2 Kokiri's Emerald
      OOT Dodongo Cavern Map Chest: Player 1 Green Potion (OoT)
      OOT Dodongo Cavern Lobby Scrub: Player 2 Red Rupee (OoT)
      OOT Dodongo Cavern Green Side Room Scrub: Player 2 Blue Rupee (OoT)
      OOT Dodongo Cavern Compass Chest: Player 1 Magic Upgrade (OoT)
      OOT Dodongo Cavern Bomb Bag Side Chest: Player 2 Progressive Wallet (OoT)
      OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Player 1 Progressive Strength (OoT)
      OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 2 Hover Boots (OoT)
      OOT Dodongo Cavern Bomb Bag Chest: Player 2 Big Fairy (OoT)
      OOT Dodongo Cavern Bridge Chest: Player 1 Piece of Heart (OoT)

    Jabu-Jabu's Belly (14):
      OOT Jabu-Jabu Boss Container: Player 2 Boss Key (Water Temple)
      OOT Jabu-Jabu Boss: Player 2 Spirit Medallion
      OOT MQ Jabu-Jabu Map Chest: Player 2 5 Arrows (OoT)
      OOT MQ Jabu-Jabu Entry Chest: Player 2 Magic Upgrade (OoT)
      OOT MQ Jabu-Jabu Second Room B1 Chest: Player 1 Blue Fire
      OOT MQ Jabu-Jabu Compass Chest: Player 1 Progressive Sword (OoT)
      OOT MQ Jabu-Jabu Second Room 1F Chest: Player 1 Big Fairy (OoT)
      OOT MQ Jabu-Jabu Third Room West Chest: Player 2 Rupoor (OoT)
      OOT MQ Jabu-Jabu Third Room East Chest: Player 2 Rupoor (OoT)
      OOT MQ Jabu-Jabu Boomerang Chest: Player 1 5 Arrows (OoT)
      OOT MQ Jabu-Jabu SoT Room Lower Chest: Player 1 Fire Arrows (OoT)
      OOT MQ Jabu-Jabu Cow: Player 2 5 Bombchu (OoT)
      OOT MQ Jabu-Jabu Back Chest: Player 1 Lon Lon Milk (OoT)
      OOT MQ Jabu-Jabu Pre-Boss Chest: Player 1 Big Fairy (OoT)

    Forest Temple (15):
      OOT Forest Temple Boss: Player 2 Shadow Medallion
      OOT Forest Temple Boss Container: Player 1 Deku Stick (OoT)
      OOT Forest Temple Tree Small Key: Player 2 Gold Rupee (OoT)
      OOT Forest Temple Mini-Boss Key: Player 1 Mask of Truth (OoT)
      OOT Forest Temple Floormaster: Player 2 5 Deku Nuts (OoT)
      OOT Forest Temple Map: Player 2 Deku Stick (OoT)
      OOT Forest Temple Garden: Player 1 Lon Lon Milk (OoT)
      OOT Forest Temple Well: Player 2 Sun's Song (OoT)
      OOT Forest Temple Maze: Player 2 5 Arrows (OoT)
      OOT Forest Temple Boss Key: Player 2 Megaton Hammer (OoT)
      OOT Forest Temple Poe Key: Player 1 10 Arrows (OoT)
      OOT Forest Temple Bow: Player 2 Red Potion (OoT)
      OOT Forest Temple Compass: Player 1 5 Arrows (OoT)
      OOT Forest Temple Checkerboard: Player 1 30 Arrows (OoT)
      OOT Forest Temple Antichamber: Player 1 Rupoor (OoT)

    Fire Temple (16):
      OOT Fire Temple Boss Container: Player 2 Purple Rupee (OoT)
      OOT Fire Temple Boss: Player 2 Fire Medallion
      OOT MQ Fire Temple Early Lower Left Chest: Player 1 Recovery Heart (OoT)
      OOT MQ Fire Temple Map Chest: Player 1 Green Potion (OoT)
      OOT MQ Fire Temple Pre-Boss Chest: Player 2 Heart Container (OoT)
      OOT MQ Fire Temple Hammer Loop Stalfos Big Fairy: Player 1 Big Fairy (OoT)
      OOT MQ Fire Temple Hammer Loop Iron Knuckle Big Fairy: Player 1 5 Deku Nuts (OoT)
      OOT MQ Fire Temple Hammer Chest: Player 1 Big Fairy (OoT)
      OOT MQ Fire Temple Boss Key Chest: Player 1 Odd Mushroom
      OOT MQ Fire Temple 1f Lava Room Goron Chest: Player 2 Deku Stick (OoT)
      OOT MQ Fire Temple Compass Chest: Player 1 Piece of Heart (OoT)
      OOT MQ Fire Temple Maze Lower Chest: Player 2 Song of Time (OoT)
      OOT MQ Fire Temple Maze Upper Chest: Player 1 5 Bombs (OoT)
      OOT MQ Fire Temple Maze Side Room Chest: Player 2 10 Bombchu (OoT)
      OOT MQ Fire Temple Flare Dancer Key: Player 1 Red Rupee (OoT)
      OOT MQ Fire Temple Topmost Chest: Player 1 Fish (OoT)

    Water Temple (12):
      OOT Water Temple Boss HC: Player 1 Blue Rupee (OoT)
      OOT Water Temple Boss: Player 2 Goron's Ruby
      OOT Water Temple Bombable Chest: Player 2 5 Bombs (OoT)
      OOT Water Temple Map: Player 1 5 Deku Nuts (OoT)
      OOT Water Temple Shell Chest: Player 2 Broken Goron's Sword
      OOT Water Temple Under Center: Player 1 Deku Stick Upgrade (OoT)
      OOT Water Temple Compass: Player 2 30 Arrows (OoT)
      OOT Water Temple Dragon Chest: Player 2 Lon Lon Milk (OoT)
      OOT Water Temple Corridor Chest: Player 2 Rupoor (OoT)
      OOT Water Temple Boss Key Chest: Player 2 5 Bombs (OoT)
      OOT Water Temple Longshot: Player 2 Progressive Scale (Oot)
      OOT Water Temple River Chest: Player 2 5 Bombchu (OoT)

    Spirit Temple (35):
      OOT Spirit Temple Boss HC: Player 2 Piece of Heart (OoT)
      OOT Spirit Temple Boss: Player 2 Zora's Sapphire
      OOT MQ Spirit Temple Entrance Initial Chest: Player 2 Blue Rupee (OoT)
      OOT MQ Spirit Temple Lobby Back-Left Chest: Player 2 Big Fairy (OoT)
      OOT MQ Spirit Temple Lobby Back-Right Chest: Player 2 10 Arrows (OoT)
      OOT MQ Spirit Temple Compass Chest: Player 1 Piece of Heart (OoT)
      OOT MQ Spirit Temple Sun Block Room Chest: Player 1 Skull Mask
      OOT MQ Spirit Temple Lobby Front-Right Chest: Player 1 Rupoor (OoT)
      OOT Spirit Temple Silver Gauntlets: Player 2 Purple Rupee (OoT)
      OOT MQ Spirit Temple SR Lobby Rock Right: Player 2 Silver Rupee (Spirit Temple - Lobby)
      OOT MQ Spirit Temple SR Lobby Rock Left: Player 2 Silver Rupee (Spirit Temple - Lobby)
      OOT MQ Spirit Temple Map Chest: Player 1 5 Deku Nuts (OoT)
      OOT MQ Spirit Temple Map Room Back Chest: Player 1 Rupoor (OoT)
      OOT MQ Spirit Temple Paradox Chest: Player 2 Epona's Song (OoT)
      OOT MQ Spirit Temple Child Upper Ground Chest: Player 2 Piece of Heart (OoT)
      OOT MQ Spirit Temple Child Upper Ledge Chest: Player 1 Red Potion (OoT)
      OOT MQ Spirit Temple Silver Block Room Target Chest: Player 1 Rupoor (OoT)
      OOT MQ Spirit Temple Chest in Box: Player 1 5 Deku Nuts (OoT)
      OOT MQ Spirit Temple Statue Room Ledge Chest: Player 1 Big Fairy (OoT)
      OOT MQ Spirit Temple Purple Leever Chest: Player 2 Rupoor (OoT)
      OOT MQ Spirit Temple Symphony Room Chest: Player 2 Lon Lon Milk (OoT)
      OOT MQ Spirit Temple SR Lobby In Water: Player 2 Silver Rupee (Spirit Temple - Lobby)
      OOT MQ Spirit Temple SR Lobby After Water Near Stairs: Player 2 Silver Rupee (Spirit Temple - Lobby)
      OOT MQ Spirit Temple SR Lobby After Water Near Door: Player 2 Silver Rupee (Spirit Temple - Lobby)
      OOT MQ Spirit Temple Beamos Room Chest: Player 1 Big Fairy (OoT)
      OOT MQ Spirit Temple Dinolfos Room Chest: Player 1 Eye Drops
      OOT MQ Spirit Temple Dinolfos Room Big Fairy: Player 1 Blue Rupee (OoT)
      OOT MQ Spirit Temple Boss Key Chest: Player 2 Gerudo Mask
      OOT Spirit Temple Mirror Shield: Player 2 5 Deku Nuts (OoT)
      OOT MQ Spirit Temple SR Adult Bottom: Player 2 Silver Rupee (Spirit Temple - Adult)
      OOT MQ Spirit Temple SR Adult Bottom-Center: Player 2 Silver Rupee (Spirit Temple - Adult)
      OOT MQ Spirit Temple SR Adult Center-Top: Player 2 Silver Rupee (Spirit Temple - Adult)
      OOT MQ Spirit Temple SR Adult Top: Player 2 Silver Rupee (Spirit Temple - Adult)
      OOT MQ Spirit Temple SR Adult Skulltula: Player 2 Silver Rupee (Spirit Temple - Adult)
      OOT MQ Spirit Temple Topmost Chest: Player 1 Rupoor (OoT)

    Shadow Temple (55):
      OOT Shadow Temple Boss HC: Player 2 5 Bombchu (OoT)
      OOT Shadow Temple Boss: Player 2 Forest Medallion
      OOT MQ Shadow Temple Compass Chest: Player 1 Red Potion (OoT)
      OOT MQ Shadow Temple Hover Boots Chest: Player 1 10 Arrows (OoT)
      OOT MQ Shadow Temple Beamos Big Fairy: Player 1 Deku Stick Upgrade (OoT)
      OOT MQ Shadow Temple First Gibdos Chest: Player 2 Progressive Ocarina (OoT)
      OOT MQ Shadow Temple SR Scythe 1: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT MQ Shadow Temple SR Scythe 2: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT MQ Shadow Temple SR Scythe 3: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT MQ Shadow Temple SR Scythe 4: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT MQ Shadow Temple SR Scythe 5: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT MQ Shadow Temple Map Chest: Player 2 Fairy (OoT)
      OOT MQ Shadow Temple Boat Passage Chest: Player 1 Purple Rupee (OoT)
      OOT MQ Shadow Temple SR Invisible Blades Ground 1: Player 2 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 2: Player 2 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 3: Player 2 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 4: Player 2 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 5: Player 2 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 6: Player 2 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 7: Player 2 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 8: Player 2 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Ground 9: Player 2 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple SR Invisible Blades Time Block: Player 2 Silver Rupee (Shadow Temple - Invisible Blades)
      OOT MQ Shadow Temple Second Silver Rupee Visible Chest: Player 1 Lon Lon Milk (OoT)
      OOT MQ Shadow Temple Second Silver Rupee Invisible Chest: Player 2 Requiem of Spirit
      OOT MQ Shadow Temple Huge Pit Silver Rupee Chest: Player 2 5 Deku Nuts (OoT)
      OOT MQ Shadow Temple SR Pit Back: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT MQ Shadow Temple SR Pit Midair Low: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT MQ Shadow Temple SR Pit Midair High: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT MQ Shadow Temple SR Pit Right: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT MQ Shadow Temple SR Pit Front: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT MQ Shadow Temple Spike Curtain Ground Chest: Player 2 Zelda's Lullaby
      OOT MQ Shadow Temple Spike Curtain Upper Cage Chest: Player 1 Green Potion (OoT)
      OOT MQ Shadow Temple Spike Curtain Upper Switch Chest: Player 2 Purple Rupee (OoT)
      OOT MQ Shadow Temple Guillotines Room Big Fairy: Player 2 10 Bombchu (OoT)
      OOT MQ Shadow Temple Invisible Spike Floor Chest: Player 1 10 Arrows (OoT)
      OOT MQ Shadow Temple SR Spikes Northwest Corner: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes Southwest Wall: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes West Midair: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes Ceiling: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes Center Ground: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes Center Midair: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes South Midair: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes East Ground: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes Northeast Wall: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple SR Spikes East Wall: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT MQ Shadow Temple Stalfos Room Chest: Player 1 Rupoor (OoT)
      OOT MQ Shadow Temple Wind Hint Chest: Player 2 Rupoor (OoT)
      OOT MQ Shadow Temple Big Fairy After Wind: Player 1 5 Deku Nuts (OoT)
      OOT MQ Shadow Temple After Wind Gibdos Chest: Player 2 30 Bombs (OoT)
      OOT MQ Shadow Temple After Wind Bomb Chest: Player 1 5 Arrows (OoT)
      OOT MQ Shadow Temple Hidden Dead Hand Chest: Player 1 Nocturne of Shadow
      OOT MQ Shadow Temple Triple Pot Key: Player 2 Green Potion (OoT)
      OOT MQ Shadow Temple Crushing Wall Left Chest: Player 1 Zelda's Lullaby
      OOT MQ Shadow Temple Boss Key Chest: Player 2 Light Arrows (OoT)

    Bottom of the Well (7):
      OOT MQ Bottom of the Well Map Chest: Player 1 Recovery Heart (OoT)
      OOT MQ Bottom of the Well Lobby Cage Big Fairy: Player 1 Blue Rupee (OoT)
      OOT MQ Bottom of the Well Lens Chest: Player 1 Purple Rupee (OoT)
      OOT MQ Bottom of the Well Basement Big Fairy: Player 1 Blue Fire
      OOT MQ Bottom of the Well East Middle Room Key: Player 1 Light Arrows (OoT)
      OOT MQ Bottom of the Well Compass Chest: Player 1 Rupoor (OoT)
      OOT MQ Bottom of the Well Dead Hand Key: Player 1 Big Fairy (OoT)

    Ice Cavern (5):
      OOT MQ Ice Cavern Map Chest: Player 1 5 Bombs (OoT)
      OOT MQ Ice Cavern Compass Chest: Player 1 Lens of Truth (OoT)
      OOT MQ Ice Cavern Piece of Heart: Player 2 Recovery Heart (OoT)
      OOT MQ Ice Cavern Iron Boots: Player 1 Spooky Mask
      OOT MQ Ice Cavern Sheik Song: Player 2 Double Defense (OoT)

    NONE (1):
      OOT Gerudo Member Card: Player 1 Progressive Goron Sword

    Thieves' Hideout (1):
      OOT Gerudo Fortress Kitchen Big Fairy: Player 2 10 Arrows (OoT)

    Gerudo's Training Ground (31):
      OOT MQ Gerudo Training Grounds Entryway Left Chest: Player 2 Gold Rupee (OoT)
      OOT MQ Gerudo Training Grounds Entryway Right Chest: Player 2 Deku Nut Upgrade (OoT)
      OOT MQ Gerudo Training Grounds Maze First Chest: Player 2 Fish (OoT)
      OOT MQ Gerudo Training Grounds Maze Second Chest: Player 2 Purple Rupee (OoT)
      OOT MQ Gerudo Training Grounds Maze Third Chest: Player 1 Deku Shield (OoT)
      OOT MQ Gerudo Training Grounds Maze Fourth Chest: Player 1 Piece of Heart (OoT)
      OOT MQ Gerudo Training Grounds Maze Right Side Middle Chest: Player 1 Red Potion (OoT)
      OOT MQ Gerudo Training Grounds Maze Right Side Right Chest: Player 1 Ice Trap
      OOT MQ Gerudo Training Grounds Right Side Dinolfos Chest: Player 1 5 Deku Nuts (OoT)
      OOT MQ Gerudo Training Grounds SR Lava Back-Left: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Back-Right: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Center: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Front-Right: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Front-Left: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds SR Lava Front: Player 2 Silver Rupee (Gerudo Training Ground - Lava)
      OOT MQ Gerudo Training Grounds Water Room Chest: Player 1 Heart Container (OoT)
      OOT MQ Gerudo Training Grounds SR Water Top-Left: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT MQ Gerudo Training Grounds SR Water Center: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT MQ Gerudo Training Grounds SR Water Bottom-Right: Player 2 Silver Rupee (Gerudo Training Ground - Water)
      OOT MQ Gerudo Training Grounds Left Side Iron Knuckle Chest: Player 2 Prelude of Light
      OOT MQ Gerudo Training Grounds SR Slopes Top Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Middle: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Front: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Front-Left: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds SR Slopes Front-Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT MQ Gerudo Training Grounds Stalfos Room Chest: Player 1 30 Arrows (OoT)
      OOT MQ Gerudo Training Grounds Silver Block Room Chest: Player 2 Piece of Heart (OoT)
      OOT MQ Gerudo Training Grounds Ice Arrows Chest: Player 2 Deku Stick (OoT)
      OOT MQ Gerudo Training Grounds Spinning Statue Chest: Player 2 Empty Bottle (OoT)
      OOT MQ Gerudo Training Grounds Torch Slug Room Clear Chest: Player 1 Progressive Ocarina (OoT)
      OOT MQ Gerudo Training Grounds Torch Slug Room Switch Chest: Player 2 Ice Arrows (OoT)

    Ganon's Castle (41):
      OOT Ganon Castle Leftmost Scrub: Player 1 Piece of Heart (OoT)
